SpoVT / AbrB like domain
Cytochrome P450, E-class, group I
Cytochrome P450, E-class, group II
Cytochrome P450, E-class, group IV
Cytochrome ubiquinol oxidase subunit 1
Type I phosphodiesterase/nucleotide pyrophosphatase/phosphate transferase
African swine fever virus, MGF360
Protein from unkown function DUF29
Photosystem II PsbZ, reaction centre
GTP cyclohydrolase 1 type 2/Nif3
ATPase, V1 complex, subunit D
Protein of unknown function DUF45
Protein of unknown function DUF47
Protein of unknown function DUF72
Stage II sporulation protein M-like
Protein of unknown function DUF98
Protein of unknown function DUF99
Spo11/DNA topoisomerase VI subunit A
Protein of unknown function DUF116
Protein of unknown function DUF123
ATPase, V1/A1 complex, subunit E
ATPase, V0 complex, c/d subunit
Thiazole biosynthetic enzyme Thi4 family
Colicin E1 (microcin) immunity protein
Methyl-coenzyme M reductase, gamma subunit
Phosphotransferase system, lactose/cellobiose-specific IIA subunit
Cytochrome b-c1 complex subunit 7
Cytochrome c oxidase, subunit Va/VI
Cytochrome c oxidase, subunit 8
Two pore domain potassium channel
Cytochrome ubiquinol oxidase subunit 2
tRNA (guanine-N-7) methyltransferase, Trmb type
Sec-independent protein translocase protein TatA/B/E
Ferrous iron transport protein B
Hepatitis E virus Orf2, capsid
Core binding factor, beta subunit
Cytochrome c oxidase, monohaem subunit/FixO
Borrelia outer surface protein E/F
Intimin/invasin bacterial adhesion mediator protein
Cytochrome c-type biogenesis protein CcmB
Cytochrome c-type biogenesis protein CcmC
Cytochrome c-type biogenesis protein CcmF
Cytochrome c-type biogenesis protein NrfE
Fatty acid synthesis PlsX protein
rRNA small subunit methyltransferase G
Cytochrome b6/f complex, subunit 5
Putative fluoride ion transporter CrcB
Bacterial protein export chaperone SecB
DNA-directed RNA polymerase, omega subunit
SOS response associated peptidase (SRAP)
Protein of unknown function DUF165
Protein of unknown function DUF166
Protein of unknown function DUF167
Protein of unknown function DUF169
ThiamineS/Molybdopterin converting factor subunit 1
Disulphide bond formation protein DsbB/BdbC
Segregation and condensation protein A
Uncharacterised protein family UPF0755, YceG-like
Protein of unknown function DUF177
Protein of unknown function UPF0301
Protein of unknown function UPF0178
Protein of unknown function DUF192
Protein of unknown function DUF208
Protein of unknown function DUF211
Potassium channel, voltage dependent, KCNQ
Potassium channel, voltage dependent, Kv
Leukotriene B4 type 2 receptor
RTX toxin-activating protein C, bacteria
DNA topoisomerase VI, subunit A
Hepatitis TT virus, Orf2/Gyrovirus Vp2
Protein of unknown function DUF227
Organic anion transporter polypeptide OATP
Coenzyme A transferase family I
Head-to-tail joining protein W, GpW
Restriction endonuclease, type II, BamHI
Cytochrome c oxidase subunit VIIc
Cytochrome b-c1 complex subunit 8
Restriction endonuclease, type II, EcoRI
DNA mismatch repair protein MutH
Late embryogenesis abundant protein LEA
Protein of unknown function DUF228
Protein of unknown function DUF229
Plant disease resistance response protein
Putative RNA polymerase (calciviral)/capsid protein
Chloroplast envelope membrane protein, CemA
Membrane bound O-acyl transferase, MBOAT
Divalent ion tolerance protein, CutA
Protein of unknown function DUF244
Peptide chain release factor 1
Peptide chain release factor 2
ABC transporter, permease protein DrrB/DrrC
RNA methyltransferase TrmH, group 1
Protein Iojap/ribosomal silencing factor RsfS
Ribosome-binding ATPase YchF/Obg-like ATPase 1
Peptide chain release factor eRF1/aRF1
Peptidase A31, hydrogenase expression/formation protein
Isocitrate dehydrogenase NADP-dependent, dimeric, prokaryotic
Sodium/glutamate symport carrier protein GltS
Ribonucleotide reductase Class Ib, NrdI
Branched-chain amino acid transport, AzlC
Restriction endonuclease, type I, HsdR
Cobyrinic acid a,c-diamide synthase CbiA
CO dehydrogenase/acetyl-CoA synthase delta subunit
Clp protease, ATP-binding subunit ClpX
Succinate dehydrogenase/fumarate reductase iron-sulphur protein
Proline-tRNA ligase, class IIa, archaeal-type
Prolyl-tRNA synthetase, class IIa, bacterial-type
Ribosomal RNA methyltransferase E, gammaproteobacteria
Histidine-tRNA ligase/ATP phosphoribosyltransferase regulatory subunit
Haemolysin A /rRNA methyltransferase TlyA
Translation elongation factor EF1A, eukaryotic/archaeal
Translation elongation factor EFTu/EF1A, bacterial/organelle
Restriction endonuclease, type I, HsdM
Peptide chain release factor 3
Glucose-6-phosphate dehydrogenase assembly protein OpcA
Coproporphyrinogen III oxidase, oxygen-independent, HemN
Coproporphyrinogen III oxidase, oxygen-independent related
rRNA small subunit methyltransferase B
Alkylated DNA repair protein AlkB
DNA helicase, ATP-dependent, RecQ type
DNA single-strand annealing protein RecT
Cell division suppressor protein, SulA
Transcription factor TFIIH subunit p52/Tfb2
DNA polymerase III, psi subunit
Uncharacterised protein family UPF0324, bacteria
Drug resistance transporter EmrB/QacA subfamily
Iron-sulphur-dependent L-serine dehydratase beta subunit
Transition metal uptake transporter nickel/cobalt
Phosphotransferase system, sorbose-specific IIC subunit
Phosphotransferease, sorbitol phosphotransferase enzyme II
Phosphotransferase system, sugar-specific permease component
Cation/H+ exchanger, CPA1 family, bacteria
Membrane transport protein MmpL family
Cytochrome oxidase maturation protein cbb3-type
Phosphotransferase system, glucitol/sorbitol-specific IIA component
AmpG-like permease/Acetyl-coenzyme A transporter 1
Cell shape determining protein MreB/Mrl
Signal recognition particle protein Ffh
Ribose 5-phosphate isomerase, type A
Phosphotransferase system, cellobiose-type IIC component
Periplasmic protein thiol:disulphide oxidoreductase DsbE
tRNA pseudouridine synthase B family
DNA polymerase III, alpha subunit
Drug resistance transporter Bcr/CmlA subfamily
Ribosome biogenesis GTPase RsgA, putative
Protein of unknown function DUF261
Protein of unknown function FRD2
ATPase, V1 complex, subunit C
ATPase, V1 complex, subunit H
Lepidopteran low molecular weight lipoprotein
Bacterial lipid A biosynthesis acyltransferase
Protein of unknown function DUF273
Bacillus/Clostridium Ger spore germination protein
Protein of unknown function DUF285
Protein of unknown function DUF288
Fatty acid desaturase, type 2
Peptidase M74, penicillin-insensitive murein endopeptidase
Peptidase U9, T4 prohead protease
Protein of unknown function DUF276
SIMIBI class G3E GTPase, ArgK/MeaB
Glycoside hydrolase, family 62, arabinosidase
Protein of unknown function DUF389
Anthranilate synthase component I, PabB-like
Cytokinin riboside 5'-monophosphate phosphoribohydrolase LOG
Monovalent cation:proton antiporter, subunit B
Cell division protein FtsE, ATP-binding
ATPase, F1 complex, alpha subunit
Protein of unknown function DUF1759
Protein with unknown function UPF0154
Vacuolar protein sorting-associated protein 35
Low calcium response V antigen
Guanine nucleotide exchange factor SopE
Type III secretion chaperone SycE
Ribosomal protein L5 eukaryotic/L18 archaeal
N-acetylmuramic acid 6-phosphate etherase MurQ
Cytochrome b6-f complex, subunit 8
Protein of unknown function DUF309
Uncharacterised protein family UPF0271, LamB/YcsF
Flagellar basal body-associated protein FliL
Protein of unknown function DUF314
Late embryogenesis abundant protein, LEA-25/LEA-D113
Curli production assembly/transport component CsgG
CRISPR type III-associated RAMP protein
Protein of unknown function DUF327
ABC-type transport auxiliary lipoprotein component
Uncharacterised protein family UPF0304, YfbU
Protein of unknown function DUF331
Protein of unknown function DUF333
Protein of unknown function DUF334
Bacteriophage T7 tail fibre protein
Adenovirus minor core protein PV
Photosystem II Psb28, class 1
Chaperone NapD, nitrate reductase assembly
General secretion pathway protein K
Protein of unknown function DUF342
Meiotic nuclear division protein 1
Photosynthetic reaction centre, H subunit
Na+-transporting methylmalonyl-CoA/oxaloacetate decarboxylase, beta subunit
Protein-export membrane protein SecF, bacterial
ABC transporter, phosphate-binding protein PstS
Integration host factor, alpha subunit
Integration host factor, beta subunit
Chloroplast envelope protein translocase, IAP75
Chloroplast protein import component Tic20
Chloroplast protein import component Tic22
Efflux pump membrane protein Emr
Polysaccharide export inner-membrane protein, BexC/CtrB/KpsE/VexD
ATPase, F1 complex, beta subunit
ATP synthase alpha chain, archaea
DNA topoisomerase VI, subunit B
DNA helicase, ATP-dependent, UvrD type
Yop virulence translocation protein R
Photosynthetic reaction centre, M subunit
P-type ATPase, subfamily IIA, SERCA-type
Branched-chain amino acid aminotransferase I
Branched-chain amino acid aminotransferase II
DNA polymerase III, delta subunit
Ribosomal protein S12 methylthiotransferase RimO
Cytochrome b6/f complex, subunit IV
Photosynthetic reaction centre, L subunit
Archaeal/bacterial translation initiation factor SUI1
Cobalt transport protein ATP-binding subunit
Nitrate transport ATP-binding subunit C/D
Glycine betaine transport ATP-binding subunit
Spermidine/putrescine ABC transporter, ATP-binding subunit
ABC transporter, haem export, CcmA
Glucan exporter ATP-binding protein, NdvA
Peptidase C39, ABC-type bacteriocin transporter
Thiamine ABC transporter, permease protein
Light-independent protochlorophyllide reductase, B subunit
Light-independent protochlorophyllide reductase, N subunit
Nitrogenase molybdenum-iron protein alpha chain
Nitrogenase molybdenum-iron cofactor biosynthesis protein
Nitrogenase molybdenum-iron protein beta chain
Nitrogenase cofactor biosynthesis protein NifB
11-S seed storage protein, plant
Phosphoribosylformimino-5-aminoimidazole carboxamide ribotide isomerase HisA
Periplasmic solute binding protein, ZnuA-like
NADH-ubiquinone oxidoreductase, 20 Kd subunit
DNA-directed DNA polymerase, family B
Glycine cleavage system T protein
Dihydrolipoamide acetyltransferase pyruvate dehydrogenase complex
Sarcosine oxidase, delta subunit, heterotetrameric
Sarcosine oxidase, gamma subunit, heterotetrameric
Flagellar basal-body rod protein FlgC
Flagellar basal-body rod protein FlgB
Type III secretion protein HrcV
Type III secretion protein SpaR/YscT
Type III secretion protein HrpO
DNA polymerase 3, epsilon subunit
Sec-independent protein translocase protein TatA/E
Glutathione biosynthesis bifunctional protein GshAB
Protein of unknown function DUF436
HAD-superfamily hydrolase, superfamily IIB, MPGP
HAD-superfamily hydrolase, subfamily IB, PSPase-like
Early transcribed membrane protein (ETRAMP)
P-type ATPase, subfamily IIA, PMR1-type
Phage portal protein, lambda family
Phage portal protein PBSX family
HAD-superfamily hydrolase, subfamily IF, YfhB
Bacteriophage P2, GpN, major capsid
Phage major capsid protein, HK97
Phage protein of unkonwn function
Glycogen debranching enzyme, archaeal type
MiaB-like tRNA modifying enzyme, archaeal-type
Formate dehydrogenase iron-sulphur subunit, Proteobacteria
Citrate lyase, beta subunit, bacteria
CRISPR-associated protein Cas7, subtype I-B/I-C
Bacteriophage lambda, GpL, minor tail
Streptococcus phage Sfi11, Gp233, NTP-binding
Conserved hypothetical protein CHP01626, YtfJ
Archaeophage PsiM2, terminase large subunit
Protein of unknown function DUF1093
Purine-rich element binding protein family
Molybdopterin guanine dinucleotide-containing S/N-oxide reductase
Acyl-CoA thioester hydrolase YbgC/YbaW family
Small GTPase superfamily, ARF/SAR type
Protein of unknown function DUF423
Phage tail tube protein 1
Protein of unknown function DUF600
Baculovirus occlusion-derived virus envelope, E56
Protein of unknown function DUF603
Protein of unknown function DUF599
Putative inner membrane exporter, YdcZ
S-adenosyl-L-methionine dependent methyltransferase, SAV2177 type
Sporulation-specific cell division protein SsgB
Glycine reductase complex selenoprotein A
Transcription regulator, putative, lactococcus phage-type
Protein of unknown function DUF616
Protein of unknown function DUF620
Protein of unknown function DUF624
Bacteriophage/Gene transfer agent portal protein
Protein of unknown function DUF643
Protein of unknown function DUF645
Secretion system effector C, SseC-like
Protein of unknown function DUF648
Protein of unknown function DUF658
Hydrogenase/Urease accessory protein HupE/UreJ protein
DMSO reductase anchor subunit (DmsC)
Protein of unknown function DUF664
Haem exporter protein D (CcmD)
6-pyruvoyl tetrahydropterin synthase/QueD family protein
Polyamine-modulated factor 1/Kinetochore protein NNF1
Protein of unknown function DUF354
Protein of unknown function DUF366
Protein of unknown function DUF368
Protein of unknown function DUF359
Stage V sporulation protein G
Protein of unknown function DUF371
Protein of unknown function DUF378
Origin recognition complex, subunit 2
DNA primase large subunit, eukaryotic/archaeal
Low affinity iron permease, Fet4
Protein of unknown function DUF373
Protein of unknown function DUF369
Protein of unknown function DUF393
Protein of unknown function DUF401
B-block binding subunit of TFIIIC
Protein of unknown function DUF411
Protein of unknown function DUF413
Protein of unknown function DUF416
Protein of unknown function DUF417
Sporulation stage V, protein S
Protein of unknown function DUF420
Protein of unknown function DUF421
Carotene biosynthesis associated membrane protein
Protein of unknown function DUF424
Positive regulator of sigma(E), RseC/MucC
Invasion gene expression up-regulator, SirB
Protein of unknown function DUF429
Protein of unknown function DUF432
Protein of unknown function DUF433
Protein of unknown function DUF434
Peptidase A22B, signal peptide peptidase
Uncharacterised protein family UPF0756, transmembrame
Protein of unknown function DUF445
Protein of unknown function UCP006257
Prokaryotic chromosome segregation/condensation protein MukE
Protein of unknown function DUF447
Sporulation stage V, protein R
Protein of unknown function DUF452
Protein of unknown function DUF454
Protein of unknown function DUF455
Protein of unknown function DUF456
LexA-binding, inner membrane-associated putative hydrolase
Protein of unknown function DUF459
Nitrogenase MoFe maturation protein, NifZ
Protein of unknown function DUF469
Protein of unknown function DUF473
Protein of unknown function DUF474
Protein of unknown function DUF465
Protein of unknown function DUF466
Protein of unknown function DUF475
Protein of unknown function DUF480
Protein of unknown function DUF481
Protein of unknown function DUF484
Protein of unknown function DUF485
Putative member of DMT superfamily
Protein of unknown function DUF488
Translocation and assembly module TamB
Protein of unknown function DUF496
Protein of unknown function DUF502
Protein of unknown function DUF507
Protein of unknown function DUF535
Protein of unknown function DUF538
Protein of unknown function DUF541
H/ACA ribonucleoprotein complex, subunit Gar1/Naf1
Protein of unknown function DUF501
Protein of unknown function DUF544
Protein of unknown function DUF503
Protein of unknown function DUF505
Protein of unknown function DUF520
Protein of unknown function DUF499
Protein of unknown function DUF483
Protein of unknown function DUF554
Poxvirus VP8/L4R, nucleic acid binding
Protein of unknown function DUF576
Type III secretion system effector
Protein of unknown function DUF583
Restriction endonuclease, type II, XhoI
Herpesvirus capsid vertex component 1
Protein of unknown function DUF560
Protein of unknown function DUF596
Toxin-antitoxin system, RelE/ParE toxin family
D-ribose pyranase RbsD/L-fucose mutarotase FucU
Protein of unknown function DUF669
Protein of unknown function DUF680
Protein of unknown function DUF685
Protein of unknown function DUF687
Protein of unknown function DUF688
Type VII secretion system EccB
Herpesvirus major outer envelope glycoprotein
Protein of unknown function DUF693
Cytochrome b6-f complex subunit 6
Ribosomal RNA processing protein 8
Protein of unknown function DUF694
Protein of unknown function DUF707
Outer membrane protein 2, Brucella
Protein of unknown function DUF735
Protein of unknown function UPF0223
Protein of unknown function DUF721/UPF0232
Protein of unknown function DUF722
Protein of unknown function DUF723
Protein of unknown function DUF724
RNA polymerase, 22kDa subunit, poxviral
Baculovirus occlusion-derived virus envelope, E25
Protein of unknown function DUF726
Protein of unknown function DUF736
Protein of unknown function DUF720
Baculovirus occlusion-derived virus envelope EC27
Type II restriction enzyme NlaIII/ICEA1
Protein of unknown function DUF742
Protein of unknown function DUF745
Protein of unknown function DUF739
Bacteriophage tail attachment protein FII
Protein of unknown function DUF748
Cytochrome b-c1 complex subunit 9
Bacteriophage T7, Gp3, endodeoxynuclease I
Protein of unknown function DUF749
DNA replication licensing factor Mcm2
Mini-chromosome maintenance complex protein 4
Mycoplasma P48 major surface lipoprotein
Deoxyuridine triphosphate nucleotidohydrolase/Deoxycytidine triphosphate deaminase
rRNA small subunit methyltransferase I
Protein of unknown function DUF86
Geranylgeranylglyceryl phosphate synthase/Heptaprenylglyceryl phosphate synthase
ATPase, V1 complex, subunit F
Bifunctional P-protein, chorismate mutase/prephenate dehydratase
Bifunctional chorismate mutase/prephenate dehydrogenase T-protein
Putative methanogenesis marker protein 14
Signal transduction response regulator, antiterminator
Lantibiotic leader peptide-processing serine protease
HAD-superfamily hydrolase, subfamily IG, 5'-nucleotidase
African swine fever virus j13L
Branched-chain amino acid transport, AzlD
Bovine immunodeficiency virus surface envelope
Virulent strain associated Borrelia lipoprotein
P21 molecular chaperone, Bacillus thuringiensis
Chlamydia 15kDa cysteine-rich outer membrane
Plasmid pMoPn, pGP3, virulence protein
Protein of unknown function DUF758
Protein of unknown function DUF760
Protein of unknown function DUF763
Protein of unknown function DUF768
Protein of unknown function DUF769
Protein of unknown function DUF771
Protein of unknown function DUF773
Protein of unknown function DUF774
Protein of unknown function DUF779
Protein of unknown function DUF787
Protein of unknown function DUF799
Protein of unknown function DUF805
Protein of unknown function DUF806
Protein of unknown function DUF817
Protein of unknown function DUF818
Protein of unknown function DUF819
Protein of unknown function DUF826
Protein of unknown function DUF839
Protein of unknown function DUF847
Putative viral structural protein (DUF859)
Protein of unknown function DUF874
Scavenger mRNA decapping enzyme DcpS/DCS2
Mediator complex, subunit Med15, fungi
Nematode fatty acid retinoid binding
Adenovirus type 2, E3A glycoprotein
Spindle assembly checkpoint component Mad1
Na(+)-translocating NADH-quinone reductase subunit A
Origin recognition complex, subunit 6
Hepatitis E virus, cysteine peptidase
Equine arteritis virus peptidase S32
DNA replication terminus site-binding protein
Toluene tolerance Ttg2/phospholipid-binding protein MlaC
Uncharacterised protein family UPF0227/Esterase YqiA
Ubiquinol-cytochrome-c reductase, cytochrome c subunit
Acyl-CoA desaturase, haem/steroid binding domain-containing
Insulin-like growth factor binding protein
Uncharacterised conserved protein UCP004929, methanogenesis
[NiFe]-hydrogenase maturation factor, HypX/HoxX type
Protein of unknown function DUF1462
Diol dehydratase-reactivating factor alpha subunit
Adenosylcobalamin biosynthesis, ATP:cob(I)alamin adenosyltransferase, EutT-type
Microcystin LR degradation protein MlrC
Uncharacterised conserved protein UCP014484, transmembrane
PhoPQ-activated pathogenicity-related protein, PqaA type
Predicted archaeal flagellar protein C
Histone methyltransferase, PBCV type putative
Predicted virulence protein, SciE type
Protein of unknown function DUF1129
Bacteriophage head completion protein GpL
Protein of unknown function DUF896
Protein of unknown function DUF905
Protein of unknown function DUF910
Domain of unknown function DUF927
Protein of unknown function DUF929
Protein of unknown function DUF930
Protein of unknown function DUF935
Protein of unknown function DUF937
Vacuolar protein sorting-associated protein 62
Protein of unknown function DUF950
Protein of unknown function DUF951
Protein of unknown function DUF952
Protein of unknown function DUF957
Protein of unknown function DUF960
Protein of unknown function DUF962
Bacteriophage A118, Gp4, minor capsid
Protein of unknown function DUF979
Protein of unknown function DUF981
Protein of unknown function DUF983
Protein of unknown function DUF984
Protein of unknown function DUF986
Protein of unknown function DUF987
Protein of unknown function DUF992
Protein of unknown function DUF993
Protein of unknown function DUF995
Protein of unknown function Orf51
Protein of unknown function DUF998
Protein of unknown function DUF1002
Protein of unknown function DUF1006
Protein of unknown function DUF1016
Protein of unknown function DUF1024
Actinobacillus actinomycetemcomitans leukotoxin activator LktC
Protein of unknown function DUF1027
Type III secretion protein HrpF
Protein of unknown function DUF1031
Protein of unknown function DUF1036
Trehalose catabolism protein, ThuA, prokaryote
Protein of unknown function DUF1040
Protein of unknown function DUF1043
Protein of unknown function DUF1045
23S rRNA methylase leader peptide
Protein of unknown function UPF0637
Protein of unknown function DUF1056
Protein of unknown function DUF1059
Protein of unknown function DUF1062
Protein of unknown function DUF1064
Protein of unknown function DUF1066
Protein of unknown function DUF1067
Protein of unknown function DUF1090
Protein of unknown function DUF1092
Protein of unknown function DUF1097
Protein of unknown function DUF1104
Protein of unknown function DUF1106
Protein of unknown function DUF1107
Protein of unknown function DUF1108
Protein of unknown function DUF1109
Protein of unknown function DUF1116
Protein of unknown function DUF1125
Protein of unknown function DUF1127
Protein of unknown function UPF0435
Protein of unknown function DUF1132
Bacteriophage T4, Ndd, nuclear disruption
Protein of unknown function DUF1140
Protein of unknown function DUF1145
Protein of unknown function DUF1146
Protein of unknown function DUF1149
Protein of unknown function DUF1150
Protein of unknown function DUF1153
Microsomal signal peptidase 12kDa subunit
Protein of unknown function DUF1163
Protein of unknown function DUF1173
Protein of unknown function DUF1175
Protein of unknown function DUF1176
Protein of unknown function DUF1177
Protein of unknown function DUF1178
Stage III sporulation protein AC
Protein of unknown function DUF1187
Protein of unknown function DUF1188
Protein of unknown function DUF1189
Protein of unknown function DUF1192
Signal peptidase complex subunit 2
Protein of unknown function DUF1196
Protein of unknown function DUF1198
Protein of unknown function DUF1202
Protein of unknown function DUF1203
Protein of unknown function DUF1207
Protein of unknown function DUF1229
Protein of unknown function DUF1236
Biotin-dependent malonate decarboxylase, gamma subunit
Protein of unknown function DUF1249
Protein of unknown function DUF1255
Protein of unknown function DUF1256
Protein of unknown function DUF1266
Bacteriophage tail completion protein R
Protein of unknown function DUF1270
Protein of unknown function DUF1281
Protein of unknown function DUF1282
Protein of unknown function DUF1283
Protein of unknown function DUF1284
Protein of unknown function DUF1287
Protein of unknown function DUF1290
Protein of unknown function DUF1304
Protein of unknown function DUF1307
Protein of unknown function DUF1311
Protein of unknown function DUF1315
Protein of unknown function DUF1317
Protein of unknown function DUF1322
Protein of unknown function DUF1326
Protein of unknown function DUF1328
Cell division cycle protein 123
Sporulation stage 0, protein M
Modulator of Rho-dependent transcription termination
Protein of unknown function DUF1344
Protein of unknown function DUF1345
Protein of unknown function DUF1348
Protein of unknown function DUF1349
Protein of unknown function DUF1357
Protein of unknown function DUF1361
Protein of unknown function DUF1362
Protein of unknown function DUF1363
Protein of unknown function DUF1366
Protein of unknown function DUF1367
Sulfolobus islandicus filamentous virus, Orf14
Protein of unknown function, DUF1378
Protein of unknown function DUF1380
Protein of unknown function DUF1381
Protein of unknown function DUF1390
Protein of unknown function DUF1391
Protein of unknown function DUF1392
Protein of unknown function DUF1394
Protein of unknown function DUF1402
Protein of unknown function DUF1403
Protein of unknown function DUF1404
Protein of unknown function DUF1405
Protein of unknown function DUF1408
Protein of unknown function DUF1415
Protein of unknown function, Gam-like
Protein of unknown function DUF1419
Type III secretion protein, LcrG
Protein of unknown function DUF1422
Protein of unknown function DUF1427
Protein of unknown function DUF1428
Protein of unknown function DUF1433
Protein of unknown function DUF1435
Protein of unknown function DUF1440
Protein of unknown function DUF1442
Protein of unknown function DUF1445
Protein of unknown function DUF1447
Protein of unknown function DUF1450
Protein of unknown function DUF1453
Protein of unknown function DUF1454
Protein of unknown function DUF1455
Heptaprenyl diphosphate synthase subunit 1
Protein of unknown function DUF1457
Protein of unknown function DUF1463
Protein of unknown function DUF1464
Protein of unknown function DUF1467
Protein of unknown function DUF1468
Protein of unknown function DUF1472
Protein of unknown function DUF1473
Protein of unknown function DUF1474
Protein of unknown function DUF1475
Protein of unknown function DUF1476
Protein of unknown function DUF1480
Protein of unknown function DUF1482
Protein of unknown function DUF1484
Protein of unknown function DUF1488
Protein of unknown function DUF1490
Protein of unknown function DUF1491
Protein of unknown function DUF1494
Protein of unknown function DUF1496
Protein of unknown function DUF1497
Protein of unknown function DUF1510
Protein of unknown function DUF1514
Photosystem I PsaM, reaction centre
Protein of unknown function XkdX
HAD-superfamily phosphatase, subfamily IIIB, AphA
Bacteriophage lambda, GpG, minor tail
Molybdopterin converting factor, subunit 1
Periplasmic nitrate reductase, large subunit
General secretion pathway protein G
Conserved hypothetical protein CHP01732, Tiny-TM
Pimeloyl-[acyl-carrier protein] methyl ester esterase
NAD(P)H-quinone oxidoreductase, subunit N/subunit 2
TonB-dependent vitamin B12 transporter BtuB
Para-aminobenzoate synthase/anthranilate synthase, component I
Nitrogenase vanadium-iron protein, alpha chain
Nitrogenase component 1, alpha chain
CRISPR-associated protein, Csm2 Type III-A
CRISPR type I-A/APERN-associated protein Csa5
Selenoprotein B, glycine/betaine/sarcosine/D-proline reductase family
o-succinylbenzoate synthase, MenC type 2
Regulator of ribonuclease activity A
Na(+)-translocating NADH-quinone reductase subunit C
Na(+)-translocating NADH-quinone reductase subunit F
Electron transport complex, subunit RnfC/RsxC
Electron transport complex, subunit RnfG/RsxG
Transcription antitermination protein, NusG, mycoplasmataceae
ATP binding protein MinD, bacterial-type
ATP binding protein MinD, archaea
Nucleotidyltransferase substrate binding protein, HI0074
Prophage CP4-57 regulatory protein (AlpA)
Tir chaperone protein (CesT) family
Type VI secretion protein, VC_A0114
Bacteriophage lambda, GpM, minor tail
Type VI secretion system, TssF-like
Protein of unknown function DUF881
Protein of unknown function DUF882
Protein of unknown function DUF885
Ion channel regulatory protein, UNC-93
Protein of unknown function DUF898
Protein of unknown function DUF901
Protein of unknown function DUF903
Type VII secretion system ESAT-6-like
Protein of unknown function DUF917
Protein of unknown function DUF922
Protein of unknown function DUF924
Protein of unknown function DUF928
Protein of unknown function DUF938
Protein of unknown function DUF943
Protein of unknown function DUF945
Protein of unknown function DUF956
Protein of unknown function DUF961
Protein of unknown function DUF968
Protein of unknown function DUF969
Septation ring formation regulator EzrA
Protein of unknown function DUF975
